year,aimag,region,winter_temp_c,summer_drought_idx,snow_depth_cm,livestock_start,livestock_lost,mortality_pct
1990,Arkhangai,Central,-16.0,0.38,38.6,1723327,124079,7.2
1990,Bayan-Olgii,West,-10.5,0.45,5.0,1258317,86823,6.9
1990,Bayankhongor,South,-15.7,0.47,12.1,2083913,227146,10.9
1990,Bulgan,North,-14.8,0.32,15.8,1500829,72039,4.8
1990,Darkhan-Uul,North,-14.7,0.32,5.0,291218,18055,6.2
1990,Dornod,East,-18.1,0.35,5.0,1098374,116427,10.6
1990,Dornogovi,South,-15.8,0.52,17.1,921727,92172,10.0
1990,Dundgovi,South,-15.8,0.34,6.8,1269419,100284,7.9
1990,Govi-Altai,West,-19.7,0.41,38.8,1704044,211301,12.4
1990,Govisumber,Central,-16.1,0.55,5.0,217411,24567,11.3
1990,Khentii,East,-13.5,0.37,19.0,1289232,101849,7.9
1990,Khovd,West,-15.7,0.46,21.8,1696478,154379,9.1
1990,Khuvsgul,North,-15.2,0.3,5.0,2385790,155076,6.5
1990,Umnugovi,South,-17.4,0.49,11.0,877469,95644,10.9
1990,Uvs,West,-16.1,0.33,5.0,1983569,176537,8.9
1990,Selenge,North,-20.9,0.45,38.5,783385,165294,21.1
1990,Sukhbaatar,East,-13.6,0.38,9.6,1095734,82180,7.5
1990,Tuv,Central,-16.6,0.4,24.0,1640639,119766,7.3
1990,Uvurkhangai,Central,-16.1,0.55,5.0,2280312,282758,12.4
1990,Zavkhan,West,-17.4,0.23,27.1,1579095,138960,8.8
1990,Orkhon,Central,-14.1,0.39,5.0,169415,9487,5.6
1991,Arkhangai,Central,-19.6,0.42,26.9,2006566,262860,13.1
1991,Bayan-Olgii,West,-16.4,0.34,22.8,1276436,88074,6.9
1991,Bayankhongor,South,-18.9,0.29,24.6,1959489,207705,10.6
1991,Bulgan,North,-20.1,0.25,24.2,1455612,189229,13.0
1991,Darkhan-Uul,North,-22.1,0.31,35.4,304483,46585,15.3
1991,Dornod,East,-20.4,0.36,36.1,1156956,214036,18.5
1991,Dornogovi,South,-19.6,0.35,22.7,1020527,107155,10.5
1991,Dundgovi,South,-21.3,0.41,32.3,1281210,216524,16.9
1991,Govi-Altai,West,-23.1,0.22,40.8,1673980,251097,15.0
1991,Govisumber,Central,-21.4,0.26,29.7,217444,29137,13.4
1991,Khentii,East,-22.0,0.27,21.7,1214905,207748,17.1
1991,Khovd,West,-20.6,0.43,16.6,1806372,317921,17.6
1991,Khuvsgul,North,-18.5,0.37,29.6,2479757,247975,10.0
1991,Umnugovi,South,-16.1,0.29,17.2,840376,76474,9.1
1991,Uvs,West,-17.7,0.31,23.6,1856259,163350,8.8
1991,Selenge,North,-22.0,0.28,26.5,803852,135850,16.9
1991,Sukhbaatar,East,-20.5,0.41,33.2,1131783,158449,14.0
1991,Tuv,Central,-21.2,0.33,32.1,1697253,291927,17.2
1991,Uvurkhangai,Central,-24.3,0.21,47.9,2340687,454093,19.4
1991,Zavkhan,West,-19.6,0.29,9.2,1661642,249246,15.0
1991,Orkhon,Central,-15.6,0.12,16.7,167948,7893,4.7
1992,Arkhangai,Central,-16.0,0.19,24.1,1837937,126817,6.9
1992,Bayan-Olgii,West,-14.7,0.27,7.8,1247288,57375,4.6
1992,Bayankhongor,South,-15.4,0.27,5.0,2270005,106690,4.7
1992,Bulgan,North,-17.3,0.26,28.2,1527405,137466,9.0
1992,Darkhan-Uul,North,-18.1,0.14,20.8,266549,18658,7.0
1992,Dornod,East,-16.3,0.17,12.5,1049404,53519,5.1
1992,Dornogovi,South,-16.3,0.39,5.0,1025696,105646,10.3
1992,Dundgovi,South,-19.6,0.45,28.7,1391484,254641,18.3
1992,Govi-Altai,West,-14.8,0.28,5.0,1621938,84340,5.2
1992,Govisumber,Central,-17.4,0.33,12.6,229406,21334,9.3
1992,Khentii,East,-15.0,0.16,9.0,1211476,53304,4.4
1992,Khovd,West,-14.8,0.27,5.0,1784913,67826,3.8
1992,Khuvsgul,North,-15.2,0.25,9.1,2433029,133816,5.5
1992,Umnugovi,South,-17.4,0.35,19.2,963967,120495,12.5
1992,Uvs,West,-18.9,0.37,16.1,1784699,233795,13.1
1992,Selenge,North,-14.8,0.28,14.4,714229,43567,6.1
1992,Sukhbaatar,East,-17.6,0.17,18.5,1159450,111307,9.6
1992,Tuv,Central,-18.2,0.18,7.3,1533845,147249,9.6
1992,Uvurkhangai,Central,-18.9,0.12,20.7,2057907,199616,9.7
1992,Zavkhan,West,-17.2,0.14,28.3,1845720,108897,5.9
1992,Orkhon,Central,-13.4,0.2,5.0,196621,7471,3.8
1993,Arkhangai,Central,-20.9,0.61,22.1,1959539,368393,18.8
1993,Bayan-Olgii,West,-18.8,0.52,29.0,1178006,168454,14.3
1993,Bayankhongor,South,-25.7,0.51,43.8,2107821,704012,33.4
1993,Bulgan,North,-19.8,0.46,11.0,1502961,293077,19.5
1993,Darkhan-Uul,North,-21.0,0.24,32.9,289360,46876,16.2
1993,Dornod,East,-22.6,0.39,39.3,1094079,210063,19.2
1993,Dornogovi,South,-20.6,0.59,25.9,949871,166227,17.5
1993,Dundgovi,South,-22.2,0.44,30.2,1344721,224568,16.7
1993,Govi-Altai,West,-19.4,0.53,21.7,1729803,216225,12.5
1993,Govisumber,Central,-23.9,0.38,53.3,216326,43265,20.0
1993,Khentii,East,-20.0,0.37,28.5,1320397,187496,14.2
1993,Khovd,West,-16.7,0.33,19.0,1788621,196748,11.0
1993,Khuvsgul,North,-19.7,0.41,20.1,2309897,346484,15.0
1993,Umnugovi,South,-21.4,0.5,30.5,882379,195005,22.1
1993,Uvs,West,-18.4,0.58,20.2,1814655,221387,12.2
1993,Selenge,North,-20.5,0.21,37.0,763888,91666,12.0
1993,Sukhbaatar,East,-17.4,0.51,19.9,1129184,162602,14.4
1993,Tuv,Central,-22.9,0.6,36.4,1595809,456401,28.6
1993,Uvurkhangai,Central,-27.2,0.29,50.4,2397939,467598,19.5
1993,Zavkhan,West,-26.1,0.43,48.1,1689859,408945,24.2
1993,Orkhon,Central,-19.4,0.38,27.0,195046,25551,13.1
1994,Arkhangai,Central,-19.6,0.2,25.1,1945302,254834,13.1
1994,Bayan-Olgii,West,-17.9,0.07,23.1,1187357,89051,7.5
1994,Bayankhongor,South,-16.7,0.14,23.4,2089898,156742,7.5
1994,Bulgan,North,-16.8,0.08,5.0,1539780,84687,5.5
1994,Darkhan-Uul,North,-20.5,0.08,32.7,266138,23952,9.0
1994,Dornod,East,-25.7,0.1,35.9,1063159,245589,23.1
1994,Dornogovi,South,-22.1,0.17,28.9,979991,132298,13.5
1994,Dundgovi,South,-20.5,0.14,36.0,1439413,175608,12.2
1994,Govi-Altai,West,-18.6,0.13,24.6,1712904,193558,11.3
1994,Govisumber,Central,-20.5,0.14,35.0,225386,30652,13.6
1994,Khentii,East,-18.5,0.12,30.2,1331113,145091,10.9
1994,Khovd,West,-25.8,0.14,39.4,1872319,511143,27.3
1994,Khuvsgul,North,-19.9,0.08,41.9,2592782,243721,9.4
1994,Umnugovi,South,-25.9,0.18,50.1,856683,194467,22.7
1994,Uvs,West,-22.6,0.11,36.9,2046208,360132,17.6
1994,Selenge,North,-21.5,0.14,30.3,786137,142290,18.1
1994,Sukhbaatar,East,-21.0,0.18,40.0,1166149,143436,12.3
1994,Tuv,Central,-22.3,0.19,27.1,1703305,316814,18.6
1994,Uvurkhangai,Central,-20.2,0.24,23.2,2140526,252582,11.8
1994,Zavkhan,West,-20.0,0.15,28.2,1630247,242906,14.9
1994,Orkhon,Central,-21.0,0.2,19.1,181055,30779,17.0
1995,Arkhangai,Central,-16.7,0.21,14.2,1826113,151567,8.3
1995,Bayan-Olgii,West,-18.3,0.12,24.6,1324923,128517,9.7
1995,Bayankhongor,South,-17.3,0.23,19.0,2030921,178721,8.8
1995,Bulgan,North,-19.7,0.19,26.9,1366624,150328,11.0
1995,Darkhan-Uul,North,-20.7,0.06,23.0,287418,34202,11.9
1995,Dornod,East,-14.4,0.1,5.0,1080159,32404,3.0
