date,year,month,month_name,season,day_of_week,is_weekend,temp_c,pm25,pm10,wind_speed_ms,aqi_category
2019-01-01,2019,1,January,Winter,Tuesday,No,-20.0,344.5,486.6,3.1,Hazardous
2019-01-02,2019,1,January,Winter,Wednesday,No,-18.0,205.9,292.9,3.7,Very Unhealthy
2019-01-03,2019,1,January,Winter,Thursday,No,-21.0,247.0,393.9,1.8,Very Unhealthy
2019-01-04,2019,1,January,Winter,Friday,No,-25.0,297.8,472.6,0.6,Hazardous
2019-01-05,2019,1,January,Winter,Saturday,Yes,-26.6,224.4,389.6,1.5,Very Unhealthy
2019-01-06,2019,1,January,Winter,Sunday,Yes,-18.2,332.2,453.0,1.0,Hazardous
2019-01-07,2019,1,January,Winter,Monday,No,-18.7,242.6,380.6,2.9,Very Unhealthy
2019-01-08,2019,1,January,Winter,Tuesday,No,-18.5,224.6,338.1,2.0,Very Unhealthy
2019-01-09,2019,1,January,Winter,Wednesday,No,-23.8,285.3,401.2,3.8,Hazardous
2019-01-10,2019,1,January,Winter,Thursday,No,-18.4,462.8,636.5,5.3,Hazardous
2019-01-11,2019,1,January,Winter,Friday,No,-17.3,306.7,472.0,3.3,Hazardous
2019-01-12,2019,1,January,Winter,Saturday,Yes,-24.6,393.3,598.2,1.1,Hazardous
2019-01-13,2019,1,January,Winter,Sunday,Yes,-27.7,325.0,471.2,6.6,Hazardous
2019-01-14,2019,1,January,Winter,Monday,No,-24.1,233.6,396.8,5.5,Very Unhealthy
2019-01-15,2019,1,January,Winter,Tuesday,No,-16.5,384.7,536.3,1.8,Hazardous
2019-01-16,2019,1,January,Winter,Wednesday,No,-27.9,514.0,718.5,1.8,Hazardous
2019-01-17,2019,1,January,Winter,Thursday,No,-22.6,318.0,475.6,2.5,Hazardous
2019-01-18,2019,1,January,Winter,Friday,No,-28.7,401.1,586.2,2.5,Hazardous
2019-01-19,2019,1,January,Winter,Saturday,Yes,-24.3,286.5,414.5,5.4,Hazardous
2019-01-20,2019,1,January,Winter,Sunday,Yes,-19.0,379.0,592.9,6.3,Hazardous
2019-01-21,2019,1,January,Winter,Monday,No,-24.0,420.2,681.2,2.5,Hazardous
2019-01-22,2019,1,January,Winter,Tuesday,No,-23.5,307.5,530.3,6.9,Hazardous
2019-01-23,2019,1,January,Winter,Wednesday,No,-25.1,374.9,544.8,5.1,Hazardous
2019-01-24,2019,1,January,Winter,Thursday,No,-19.9,316.6,470.3,4.3,Hazardous
2019-01-25,2019,1,January,Winter,Friday,No,-19.9,386.6,621.2,3.0,Hazardous
2019-01-26,2019,1,January,Winter,Saturday,Yes,-18.6,258.1,415.7,3.5,Hazardous
2019-01-27,2019,1,January,Winter,Sunday,Yes,-25.9,282.8,455.3,3.4,Hazardous
2019-01-28,2019,1,January,Winter,Monday,No,-18.2,211.5,367.8,1.2,Very Unhealthy
2019-01-29,2019,1,January,Winter,Tuesday,No,-20.9,384.1,607.2,0.6,Hazardous
